selling,year,owner,km_driven,showroom
38000,2016,1st owner,5500,61600
72000,2017,1st owner,7850,85011
80000,2013,1st owner,30000,118997
22000,2009,3rd owner,20000,44493
56000,2017,3rd owner,37714,64589
40000,2013,3rd owner,35000,84751
24999,2012,2nd owner,35000,42859
25000,2010,2nd owner,28000,42859
28000,2015,2nd owner,52000,42859
18000,2009,2nd owner,33595,44140
28000,2016,2nd owner,10000,47255
45000,2017,2nd owner,21000,49211
25000,2015,2nd owner,40000,49412
20000,2012,2nd owner,30000,49600
35000,2015,2nd owner,24000,49900
6000,2006,2nd owner,35000,50267
30000,2015,2nd owner,20000,51112
30000,2015,2nd owner,20000,51185
35000,2015,2nd owner,24000,51994
50000,2017,2nd owner,10000,52271
26500,2016,2nd owner,40000,53830
32000,2013,2nd owner,20696,53900
35000,2016,2nd owner,49637,54080
25000,2015,2nd owner,14000,54253
25000,2014,2nd owner,71000,54299
30000,2011,2nd owner,39500,54299
15000,2011,2nd owner,20000,54760
30000,2015,2nd owner,46070,56147
20000,2014,2nd owner,25000,57000
15000,2013,2nd owner,35000,57000
22000,2010,2nd owner,43000,58314
38000,2016,2nd owner,20000,59095
25000,2012,2nd owner,12000,59183
40000,2014,2nd owner,60855,64071
20000,2010,2nd owner,50000,64589
25000,2011,2nd owner,30000,64589
20000,2015,2nd owner,24000,65000
25000,2012,2nd owner,30000,65800
45000,2013,2nd owner,50000,72303
45000,2016,2nd owner,50000,74295
25000,2010,2nd owner,26000,75000
20000,2009,2nd owner,49000,75000
38000,2014,2nd owner,28243,75502
60000,2015,2nd owner,16000,75502
43000,2016,2nd owner,50000,78350
30000,2009,2nd owner,26000,78712
35000,2012,2nd owner,29000,78712
45000,2016,2nd owner,20000,79432
60000,2016,2nd owner,23097,80435
60000,2016,2nd owner,27000,80435
55000,2017,2nd owner,20000,80821
60000,2015,2nd owner,17500,84042
30000,2008,2nd owner,60000,85011
42000,2014,2nd owner,19600,85011
38000,2012,2nd owner,57000,85011
30000,2014,2nd owner,51000,86744
56000,2017,2nd owner,13200,87543
48000,2016,2nd owner,25000,88161
60000,2017,2nd owner,16008,92210
43000,2012,2nd owner,63000,108000
40000,2010,2nd owner,45000,117926
145000,2018,2nd owner,4100,142680
85000,2014,2nd owner,18600,171646
100000,2011,2nd owner,3500,171646
140000,2017,2nd owner,40000,180525
130000,2015,2nd owner,25000,181445
185000,2015,2nd owner,5000,189313
180000,2015,2nd owner,13125,202127
125000,2010,2nd owner,21000,317934
135000,2016,2nd owner,16500,345000
425000,2017,2nd owner,13600,599000
750000,2013,2nd owner,12000,1278000
30000,2017,1st owner,8000,30490
18000,2017,1st owner,35000,32000
20000,2011,1st owner,10000,37675
25000,2010,1st owner,43000,42859
20000,2012,1st owner,85000,42859
30000,2011,1st owner,45000,42859
22000,2014,1st owner,14289,42859
24000,2014,1st owner,31000,42859
21000,2009,1st owner,50000,42859
23000,2012,1st owner,50000,42859
26000,2016,1st owner,17450,44389
42000,2017,1st owner,24000,44389
23000,2016,1st owner,17450,44389
20000,2011,1st owner,37734,44756
32000,2014,1st owner,30000,44756
18000,2011,1st owner,35000,44814
15000,2006,1st owner,40000,46575
30000,2013,1st owner,25000,46779
27000,2015,1st owner,21000,47000
25000,2013,1st owner,26000,47032
18000,2013,1st owner,45000,47032
25000,2014,1st owner,30000,47032
20000,2013,1st owner,20000,47032
21000,2011,1st owner,101000,47108
25000,2016,1st owner,50000,47108
45000,2014,1st owner,40000,47186
20000,2013,1st owner,7000,47343
30000,2018,1st owner,50000,48000
30000,2014,1st owner,45000,49146
70000,2014,1st owner,12566,49150
50000,2014,1st owner,25000,49211
30000,2013,1st owner,60000,49412
50000,2016,1st owner,100000,49412
40000,2017,1st owner,27000,49521
26500,2013,1st owner,18860,49600
30000,2013,1st owner,25000,49600
28000,2015,1st owner,38000,49642
34000,2014,1st owner,8000,50098
22989,2012,1st owner,500000,50267
30000,2014,1st owner,52000,50267
25000,2014,1st owner,41000,50267
20000,2010,1st owner,50000,50267
35000,2014,1st owner,10000,50267
29500,2013,1st owner,45000,50267
10000,2009,1st owner,60000,50267
23000,2009,1st owner,95000,50267
25000,2009,1st owner,585659,50267
22000,2014,1st owner,38000,50267
25000,2012,1st owner,40000,50267
30000,2012,1st owner,22000,50267
35000,2013,1st owner,29500,50267
50000,2014,1st owner,48000,50267
15000,2006,1st owner,50000,50267
16600,2010,1st owner,100000,50267
25000,2012,1st owner,38000,50267
23000,2009,1st owner,95000,50267
25000,2015,1st owner,25000,50267
25000,2007,1st owner,17860,50267
35000,2012,1st owner,29000,50267
18000,2011,1st owner,28000,50267
45000,2017,1st owner,35000,50280
27000,2016,1st owner,28000,50280
37000,2016,1st owner,6000,50280
48000,2019,1st owner,4300,51000
45000,2019,1st owner,4000,51000
40000,2019,1st owner,1300,51000
30000,2014,1st owner,60000,51000
25000,2015,1st owner,32000,51000
16000,2012,1st owner,33000,51000
25000,2016,1st owner,13500,51185
40000,2014,1st owner,14000,51600
30000,2013,1st owner,24000,51600
30000,2014,1st owner,30000,51685
40000,2016,1st owner,16000,51994
24000,2011,1st owner,43000,51994
35000,2015,1st owner,35280,51994
48000,2019,1st owner,15000,52000
35000,2016,1st owner,19000,52000
25000,2012,1st owner,22000,52000
17000,2010,1st owner,500000,52000
40000,2015,1st owner,19055,52271
40000,2015,1st owner,10000,52271
28000,2015,1st owner,32800,52372
15000,2007,1st owner,70000,52710
25000,2017,1st owner,55000,52790
55000,2018,1st owner,39000,52790
35000,2015,1st owner,15500,52949
75000,2017,1st owner,15000,52949
45000,2018,1st owner,25000,53079
42000,2014,1st owner,21000,53415
40000,2017,1st owner,11000,53436
35000,2016,1st owner,29000,53436
30000,2017,1st owner,9432,53751
55000,2018,1st owner,380,53751
18000,2010,1st owner,60000,53857
30000,2013,1st owner,9000,53857
25000,2012,1st owner,86000,53857
30000,2014,1st owner,25000,53900
48000,2019,1st owner,8600,54000
45000,2018,1st owner,14000,54000
45000,2018,1st owner,500,54000
40000,2017,1st owner,14000,54000
30000,2012,1st owner,50000,54299
25000,2008,1st owner,25000,54299
25000,2011,1st owner,52000,54299
35000,2015,1st owner,12000,54299
55000,2017,1st owner,14600,54475
55000,2018,1st owner,15000,54475
35000,2016,1st owner,18000,54475
45000,2016,1st owner,56000,54500
38000,2016,1st owner,37000,54500
58000,2018,1st owner,6000,54580
45000,2014,1st owner,36000,54586
35000,2014,1st owner,9556,54586
36000,2014,1st owner,20400,54593
35000,2013,1st owner,20350,54593
30000,2015,1st owner,39000,54605
60000,2015,1st owner,30000,54605
40000,2015,1st owner,3000,54605
47999,2016,1st owner,6000,54605
42000,2015,1st owner,20000,54605
40000,2015,1st owner,7672,54605
25000,2011,1st owner,20000,54605
45000,2015,1st owner,18000,54605
50000,2016,1st owner,5326,54605
32000,2015,1st owner,4500,54605
35000,2016,1st owner,51000,54605
30000,2015,1st owner,18000,54605
40000,2016,1st owner,60000,54605
40000,2015,1st owner,36000,54605
50000,2016,1st owner,6000,54605
45000,2018,1st owner,10000,54760
15000,2011,1st owner,65000,54760
20000,2001,1st owner,50000,54852
18000,2004,1st owner,46700,54852
10000,2005,1st owner,55000,54852
50000,2018,1st owner,31000,55000
45000,2018,1st owner,1000,55000
40000,2017,1st owner,6700,55000
70000,2019,1st owner,3000,55600
65000,2019,1st owner,1000,55600
40000,2017,1st owner,15000,55980
46000,2015,1st owner,14000,55980
25000,2012,1st owner,35000,56147
35000,2014,1st owner,10000,56147
48000,2018,1st owner,7110,56147
25000,2013,1st owner,29000,56147
32000,2017,1st owner,39000,56147
47000,2019,1st owner,8800,56147
35000,2015,1st owner,39448,56147
45000,2017,1st owner,26000,56147
28000,2012,1st owner,81000,56750
50000,2017,1st owner,41000,56925
50000,2017,1st owner,18000,56925
35000,2018,1st owner,24000,57000
25000,2015,1st owner,18000,57000
20000,2007,1st owner,55000,57000
69000,2019,1st owner,1600,57112
55000,2019,1st owner,7000,57112
25000,2015,1st owner,35000,57241
30000,2012,1st owner,50000,57241
25000,2013,1st owner,55000,57549
15000,2011,1st owner,32000,57549
10000,2006,1st owner,51000,57549
15000,2011,1st owner,47000,57549
26000,2012,1st owner,75000,57549
25000,2011,1st owner,70000,57549
23000,2011,1st owner,66000,57549
60000,2018,1st owner,6502,57557
62000,2019,1st owner,3500,57557
55000,2019,1st owner,10000,57557
42000,2018,1st owner,22000,57557
46000,2018,1st owner,10000,57557
50000,2018,1st owner,25000,57957
30000,2015,1st owner,30000,58000
25000,2010,1st owner,1900,58000
12000,2009,1st owner,53000,58000
25000,2012,1st owner,55000,58314
16000,2011,1st owner,40000,58314
30000,2012,1st owner,23000,58314
17500,2013,1st owner,38000,58438
25000,2012,1st owner,76000,58438
56000,2019,1st owner,3900,58630
35000,2013,1st owner,15888,58757
37000,2014,1st owner,43000,58757
45000,2018,1st owner,7000,58900
45000,2017,1st owner,35000,58906
42000,2016,1st owner,15500,59095
14000,2008,1st owner,66000,59183
